epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.65151,1.51684,2.6288,1.39106,0.00556,1,0.59398,0.23326,1.25026,2.80377,1.34302,0.00012,0.00012,0.00012
2,12.2481,0.92221,1.75681,1.03169,0.00556,1,0.90804,0.64575,0.69109,2.46125,1.02163,0.000257426,0.000257426,0.000257426
3,17.8412,0.72508,1.28617,0.9565,0.98775,0.88,0.96278,0.81556,0.59544,1.82444,0.98811,0.00039208,0.00039208,0.00039208
4,23.6982,0.75275,1.12825,0.93775,0.99487,0.92,0.94816,0.81012,0.62509,1.58527,1.04103,0.000523962,0.000523962,0.000523962
5,29.232,0.71791,0.99585,0.95812,0.99531,0.92,0.95539,0.807,0.60205,1.20651,0.98648,0.000653072,0.000653072,0.000653072
6,34.8877,0.67837,0.93013,0.94448,1,0.95656,0.95606,0.83715,0.55591,1.0072,0.9774,0.00077941,0.00077941,0.00077941
7,40.3984,0.66928,0.86961,0.91556,0.99725,0.96,0.9558,0.82472,0.53375,0.98748,0.95423,0.000902976,0.000902976,0.000902976
8,45.9743,0.7047,0.90995,0.96377,0.88706,0.94286,0.93593,0.82119,0.60905,1.07392,0.98443,0.00102377,0.00102377,0.00102377
9,51.434,0.67008,1.02795,0.95923,0.99743,0.92,0.95531,0.85826,0.54945,1.05583,0.99175,0.00114179,0.00114179,0.00114179
10,56.9069,0.69943,0.93102,0.97857,1,0.95966,0.96799,0.88293,0.50661,1.12767,0.97532,0.00125704,0.00125704,0.00125704
11,62.4164,0.65504,0.8595,0.92712,0.95951,0.94832,0.97877,0.81456,0.65341,1.14457,1.05584,0.00136952,0.00136952,0.00136952
12,67.917,0.68141,0.89223,0.9455,0.85135,0.96,0.94085,0.80851,0.62021,1.41686,1.09899,0.00147923,0.00147923,0.00147923
13,73.4037,0.58887,0.83543,0.90746,0.95981,0.9554,0.95376,0.84406,0.59321,0.94825,1.0075,0.00158616,0.00158616,0.00158616
14,78.8298,0.62582,0.81681,0.91803,0.95981,0.9554,0.95376,0.84406,0.59321,0.94825,1.0075,0.00169032,0.00169032,0.00169032
15,84.3253,0.6128,0.82805,0.92218,0.99502,0.96,0.95549,0.81303,0.61055,0.85834,0.98166,0.0017228,0.0017228,0.0017228
16,89.8337,0.64523,0.83658,0.90069,0.9946,0.96,0.95804,0.84788,0.60074,0.78475,0.99459,0.001703,0.001703,0.001703
17,95.341,0.62972,0.76177,0.90995,0.99685,0.96,0.97224,0.84356,0.58296,0.77026,1.0278,0.0016832,0.0016832,0.0016832
18,100.861,0.63036,0.76033,0.91698,1,0.9972,0.995,0.84427,0.57229,0.77086,0.99435,0.0016634,0.0016634,0.0016634
19,106.338,0.60218,0.69789,0.90985,0.98187,0.96,0.95513,0.87142,0.5313,0.76719,1.01861,0.0016436,0.0016436,0.0016436
20,111.8,0.62952,0.7248,0.90948,0.89937,0.96,0.9543,0.86385,0.49971,0.89774,0.95049,0.0016238,0.0016238,0.0016238
21,117.253,0.60148,0.72743,0.91795,0.98202,0.96,0.95607,0.8746,0.53035,0.79257,0.98743,0.001604,0.001604,0.001604
22,123.092,0.62086,0.74923,0.89282,0.98202,0.96,0.95607,0.8746,0.53035,0.79257,0.98743,0.0015842,0.0015842,0.0015842
23,129.707,0.59056,0.70141,0.9113,0.97452,0.96,0.9599,0.87457,0.54823,0.77353,0.97639,0.0015644,0.0015644,0.0015644
24,136.216,0.59184,0.70528,0.90247,0.8863,0.72,0.85116,0.60982,0.83127,1.40399,1.26815,0.0015446,0.0015446,0.0015446
25,142.637,0.55995,0.69895,0.8966,0.95657,0.96,0.98203,0.86696,0.51302,0.89658,0.99228,0.0015248,0.0015248,0.0015248
26,149.203,0.57152,0.66199,0.91121,0.95419,0.96,0.95885,0.87404,0.4878,0.71236,0.96058,0.001505,0.001505,0.001505
27,155.032,0.57294,0.6615,0.87661,0.9857,0.96,0.96204,0.85538,0.49773,0.67004,0.95084,0.0014852,0.0014852,0.0014852
28,160.45,0.55954,0.59237,0.88824,0.99022,0.96,0.96263,0.86821,0.52326,0.66966,0.95176,0.0014654,0.0014654,0.0014654
29,166.371,0.55396,0.59873,0.89565,0.98596,0.96,0.96194,0.87086,0.49335,0.70767,0.97083,0.0014456,0.0014456,0.0014456
30,172.127,0.54843,0.62817,0.8947,0.98596,0.96,0.96194,0.87086,0.49335,0.70767,0.97083,0.0014258,0.0014258,0.0014258
31,177.728,0.58983,0.63916,0.90872,0.99244,0.96,0.95513,0.87872,0.44431,0.64779,0.93023,0.001406,0.001406,0.001406
32,183.611,0.57691,0.67106,0.90388,0.99455,0.96,0.96088,0.88036,0.48518,0.6233,0.96242,0.0013862,0.0013862,0.0013862
33,189.407,0.55334,0.64032,0.89717,0.99384,0.96,0.95513,0.8451,0.51372,0.59468,0.96125,0.0013664,0.0013664,0.0013664
34,195.213,0.53964,0.59529,0.89799,0.99509,0.96,0.95513,0.86935,0.50418,0.58211,0.96063,0.0013466,0.0013466,0.0013466
35,201.014,0.54771,0.59042,0.90289,0.99592,0.96,0.95513,0.8987,0.4485,0.57232,0.94137,0.0013268,0.0013268,0.0013268
36,206.789,0.55731,0.60181,0.87099,0.99473,0.96,0.95513,0.88447,0.44661,0.57924,0.94481,0.001307,0.001307,0.001307
37,213.848,0.54863,0.60661,0.87714,0.99408,0.96,0.95742,0.8906,0.45441,0.56625,0.94216,0.0012872,0.0012872,0.0012872
38,220.65,0.61138,0.64781,0.9177,0.99408,0.96,0.95742,0.8906,0.45441,0.56625,0.94216,0.0012674,0.0012674,0.0012674
39,227.253,0.54654,0.5897,0.88386,0.99273,0.96,0.95513,0.88681,0.46905,0.52195,0.95059,0.0012476,0.0012476,0.0012476
40,234.037,0.51604,0.55318,0.87244,0.99373,0.96,0.95998,0.87694,0.51371,0.5531,0.96153,0.0012278,0.0012278,0.0012278
41,240.982,0.5576,0.56689,0.87651,0.99627,0.96,0.96258,0.8914,0.48203,0.57077,0.95172,0.001208,0.001208,0.001208
42,247.866,0.55469,0.58529,0.89603,0.9945,0.96,0.96306,0.89183,0.47957,0.52983,0.94215,0.0011882,0.0011882,0.0011882
43,254.697,0.52326,0.56018,0.88967,0.99337,0.96,0.96393,0.87875,0.47487,0.50692,0.93979,0.0011684,0.0011684,0.0011684
44,261.168,0.53274,0.54058,0.8831,0.99005,0.96,0.96663,0.86483,0.46579,0.50703,0.94573,0.0011486,0.0011486,0.0011486
45,267.743,0.54909,0.56182,0.89903,0.99252,0.96,0.97167,0.87623,0.48846,0.5401,0.95768,0.0011288,0.0011288,0.0011288
46,274.081,0.51211,0.527,0.86391,0.99252,0.96,0.97167,0.87623,0.48846,0.5401,0.95768,0.001109,0.001109,0.001109
47,280.718,0.50826,0.49727,0.86604,0.99494,0.96,0.97583,0.87689,0.45992,0.52921,0.95036,0.0010892,0.0010892,0.0010892
48,287.192,0.54406,0.53199,0.88239,0.99663,0.96,0.96531,0.88881,0.44014,0.49918,0.94134,0.0010694,0.0010694,0.0010694
49,293.999,0.51985,0.50148,0.87136,0.99715,0.96,0.97387,0.88877,0.465,0.51852,0.9511,0.0010496,0.0010496,0.0010496
50,299.942,0.53038,0.50593,0.87224,0.95688,0.96,0.96132,0.83446,0.51496,0.58205,0.96338,0.0010298,0.0010298,0.0010298
51,306.257,0.45462,0.46515,0.86301,0.99561,0.92,0.93183,0.80871,0.56788,0.67869,1.0096,0.00101,0.00101,0.00101
52,312.302,0.52903,0.5227,0.89614,1,0.91333,0.93585,0.79029,0.58585,0.70831,1.02276,0.0009902,0.0009902,0.0009902
53,318.018,0.48952,0.47631,0.88164,0.99553,0.92,0.9431,0.75286,0.65387,0.80589,1.06844,0.0009704,0.0009704,0.0009704
54,323.57,0.4874,0.46005,0.86164,0.99553,0.92,0.9431,0.75286,0.65387,0.80589,1.06844,0.0009506,0.0009506,0.0009506
55,329.207,0.48298,0.482,0.86339,0.9497,0.88,0.90549,0.7589,0.68277,0.82069,1.11028,0.0009308,0.0009308,0.0009308
56,334.684,0.51076,0.48608,0.87466,0.9231,0.96031,0.98724,0.8331,0.55283,0.69082,1.02099,0.000911,0.000911,0.000911
57,340.156,0.4955,0.46421,0.87504,0.99756,0.96,0.97167,0.87707,0.43864,0.48296,0.94591,0.0008912,0.0008912,0.0008912
58,345.625,0.49144,0.4637,0.86433,0.99642,0.96,0.97541,0.89666,0.41418,0.42455,0.93646,0.0008714,0.0008714,0.0008714
59,351.068,0.5342,0.46778,0.88856,0.99584,0.96,0.96971,0.88457,0.43045,0.41391,0.95831,0.0008516,0.0008516,0.0008516
60,356.62,0.50433,0.50263,0.88973,0.99392,0.96,0.97286,0.89875,0.45716,0.41442,0.95426,0.0008318,0.0008318,0.0008318
61,362.208,0.54617,0.51317,0.90405,0.9873,0.96,0.97826,0.89057,0.45801,0.41737,0.94996,0.000812,0.000812,0.000812
62,367.685,0.47867,0.45081,0.86891,0.9873,0.96,0.97826,0.89057,0.45801,0.41737,0.94996,0.0007922,0.0007922,0.0007922
63,373.189,0.48324,0.47446,0.89461,0.98355,0.96,0.96531,0.90245,0.43647,0.42636,0.94215,0.0007724,0.0007724,0.0007724
64,378.708,0.48726,0.4466,0.8545,0.95991,0.96,0.96385,0.89926,0.44578,0.43042,0.95411,0.0007526,0.0007526,0.0007526
65,384.213,0.49714,0.43881,0.88061,0.95478,0.96,0.95729,0.89605,0.43318,0.42547,0.95438,0.0007328,0.0007328,0.0007328
66,389.768,0.46874,0.4406,0.86339,0.95629,0.96,0.95514,0.90415,0.40746,0.4112,0.93372,0.000713,0.000713,0.000713
67,395.304,0.41625,0.41427,0.85215,0.9595,0.96,0.95514,0.90648,0.4321,0.42185,0.93676,0.0006932,0.0006932,0.0006932
68,400.851,0.44857,0.40946,0.85763,0.97,0.96,0.95514,0.88476,0.437,0.41987,0.9287,0.0006734,0.0006734,0.0006734
69,406.306,0.46661,0.43187,0.8574,0.97428,0.96,0.95514,0.88604,0.43193,0.40375,0.92689,0.0006536,0.0006536,0.0006536
70,411.849,0.47204,0.45677,0.8581,0.97428,0.96,0.95514,0.88604,0.43193,0.40375,0.92689,0.0006338,0.0006338,0.0006338
71,417.326,0.4689,0.42811,0.85719,0.97465,0.96,0.95514,0.88145,0.44296,0.40091,0.93579,0.000614,0.000614,0.000614
72,422.797,0.43987,0.41498,0.86797,0.9681,0.96,0.95514,0.88051,0.44954,0.3936,0.94148,0.0005942,0.0005942,0.0005942
73,428.234,0.44511,0.4177,0.84944,0.95971,0.96,0.95515,0.87044,0.47022,0.39466,0.94791,0.0005744,0.0005744,0.0005744
74,433.7,0.4567,0.43013,0.86176,0.95881,0.96,0.95515,0.88378,0.46932,0.40136,0.95547,0.0005546,0.0005546,0.0005546
75,439.209,0.45589,0.43815,0.85567,0.95802,0.96,0.956,0.90712,0.44359,0.40272,0.94926,0.0005348,0.0005348,0.0005348
76,444.692,0.4533,0.44644,0.8933,0.95864,0.96,0.95632,0.89176,0.43716,0.40615,0.94768,0.000515,0.000515,0.000515
77,450.19,0.42557,0.3965,0.86825,0.95802,0.96,0.95516,0.90155,0.41392,0.37045,0.93853,0.0004952,0.0004952,0.0004952
78,455.646,0.44326,0.41531,0.86613,0.95802,0.96,0.95516,0.90155,0.41392,0.37045,0.93853,0.0004754,0.0004754,0.0004754
79,461.184,0.43487,0.40021,0.85016,0.95916,0.96,0.95865,0.89585,0.42059,0.36746,0.95431,0.0004556,0.0004556,0.0004556
80,466.657,0.41627,0.39345,0.86824,0.98803,0.96,0.9581,0.89276,0.38439,0.34252,0.92943,0.0004358,0.0004358,0.0004358
81,472.164,0.43784,0.39637,0.85946,0.99541,0.96,0.96209,0.90969,0.39612,0.3407,0.93305,0.000416,0.000416,0.000416
82,477.67,0.43668,0.39711,0.85311,0.99736,0.96,0.96219,0.91323,0.40687,0.34273,0.93613,0.0003962,0.0003962,0.0003962
83,483.3,0.42883,0.38911,0.84921,0.99712,0.96,0.96287,0.90865,0.40835,0.34607,0.9388,0.0003764,0.0003764,0.0003764
84,488.892,0.39745,0.38155,0.83545,0.997,0.96,0.9634,0.88803,0.4062,0.34785,0.93455,0.0003566,0.0003566,0.0003566
85,494.346,0.42628,0.38229,0.85022,0.99705,0.96,0.96263,0.89078,0.40721,0.34975,0.93339,0.0003368,0.0003368,0.0003368
86,499.776,0.40707,0.36422,0.85232,0.99705,0.96,0.96263,0.89078,0.40721,0.34975,0.93339,0.000317,0.000317,0.000317
87,505.292,0.41222,0.3691,0.85593,0.9963,0.96,0.96401,0.895,0.41401,0.34975,0.93355,0.0002972,0.0002972,0.0002972
88,510.766,0.42717,0.35182,0.86025,0.99384,0.96,0.96306,0.88941,0.42898,0.35533,0.93762,0.0002774,0.0002774,0.0002774
89,516.319,0.42643,0.39693,0.88036,0.98598,0.96,0.96326,0.88966,0.44862,0.36005,0.94151,0.0002576,0.0002576,0.0002576
90,521.811,0.42928,0.38143,0.82828,0.97008,0.96,0.95625,0.88743,0.45985,0.36617,0.95164,0.0002378,0.0002378,0.0002378
91,527.291,0.38051,0.40553,0.80614,0.95761,0.96,0.95567,0.88015,0.43917,0.36262,0.94096,0.000218,0.000218,0.000218
92,532.709,0.35452,0.38839,0.79675,0.95704,0.96,0.9552,0.88407,0.41272,0.3598,0.91891,0.0001982,0.0001982,0.0001982
93,538.095,0.35714,0.38602,0.82726,0.95566,0.96,0.9552,0.89847,0.39976,0.36651,0.9136,0.0001784,0.0001784,0.0001784
94,543.479,0.35387,0.36854,0.80279,0.95566,0.96,0.9552,0.89847,0.39976,0.36651,0.9136,0.0001586,0.0001586,0.0001586
95,548.887,0.3593,0.37016,0.80985,0.95486,0.96,0.9552,0.90011,0.40452,0.37426,0.91711,0.0001388,0.0001388,0.0001388
96,554.353,0.37206,0.38996,0.8095,0.95594,0.96,0.9552,0.89325,0.40865,0.3776,0.9212,0.000119,0.000119,0.000119
97,559.753,0.3433,0.3779,0.82639,0.95922,0.96,0.95519,0.90179,0.4128,0.38036,0.9251,9.92e-05,9.92e-05,9.92e-05
98,565.223,0.35053,0.37314,0.82842,0.96249,0.96,0.95519,0.90383,0.41547,0.38067,0.92919,7.94e-05,7.94e-05,7.94e-05
99,570.746,0.35459,0.38051,0.79997,0.96304,0.96,0.95518,0.90479,0.41823,0.37886,0.93217,5.96e-05,5.96e-05,5.96e-05
100,576.191,0.36407,0.3724,0.82222,0.95993,0.96,0.95518,0.90479,0.42074,0.37697,0.93455,3.98e-05,3.98e-05,3.98e-05
